# Glossário técnico PT-BR para STT (Whisper) — jargão EN de engenharia de software + formas aportuguesadas
#
# USO (2 formas):
# 1) initial_prompt — whisper.cpp server: campo `prompt` no multipart POST /inference
#    (ou flag --prompt); Speaches/faster-whisper: `initial_prompt` (e `hotwords` no faster-whisper).
#    Cole a linha "PROMPT_PRONTO" abaixo como prompt. Efeito: eleva a probabilidade desses
#    tokens durante a decodificação — "glossário" sem fine-tuning (OpenAI Cookbook / arXiv 2410.18363).
#    Manter curto (~200 tokens): o prompt é condicionamento, não lista infinita.
# 2) Dicionário de pós-correção — trate este arquivo como tabela (en | como se fala | categoria)
#    e aplique fuzzy-match na saída do STT antes de mandar ao LLM.
#
# Formato: termo EN | forma falada/aportuguesada (BR real) | categoria

PROMPT_PRONTO:
"Transcrição de sessão de engenharia de software em português: vamos fazer o deploy do endpoint de embedding, commitar no Git, abrir pull request, rodar o build com Docker e Kubernetes, checar o cache, o batch, o throughput, a latência, o bug no parser, o log do runtime, o refactor do callback, webhooks, API REST, streaming, tokens, embeddings, rerank, vector database, query, benchmark, CI/CD, rollback, fallback, pipeline, framework, backend, frontend, full stack, debug, on-premise, GPU, CPU, RAM, storage, upgrade, downgrade, merge, rebase, stash, issue, milestone, sprint, review, code review, staging, production, release, hotfix, feature, branch, fork, clone, build, testes de unidade, integração e carga, observabilidade, tracing, rate limit, timeout, retry, queue, worker, scheduler, daemon, socket, proxy, gateway, balanceador de carga, TLS, autenticação, autorização, token JWT, secrets, encrypt, decrypt, hash, backup, snapshot, restore, migração, schema, index, índice invertido, embedding, similaridade, cosseno, retrieval, RAG, prompt, contexto, chunking, tokenização, fine-tuning, quantização, inferência, batching, throughput."

# -----------------------------------------------------------------------------
# DICIONÁRIO COMPLETO (para pós-correção / expansão do prompt)
# en | como se fala no BR | categoria
fine-tuning | "fine-tuning", "afinar" | ia
quantization | "quantization", "quantização" | ia
inference | "inference", "inferência" | ia
streaming | "streaming", "transmissão" | ia
speech-to-text | "speech to text", "STT" | voz
text-to-speech | "text to speech", "TTS" | voz
VAD | "VAD", "detecção de voz" | voz
barge-in | "barge-in", "interrupção" | voz
authentication | "authentication", "autenticação" | segurança
authorization | "authorization", "autorização" | segurança
JWT | "JWT", "token JWT" | segurança
secrets | "secrets", "segredos" | segurança
encrypt/decrypt | "encrypt", "decrypt", "criptografar" | segurança
hash | "hash", "hashing", "sha256" | segurança
TLS | "TLS", "HTTPS" | segurança
firewall | "firewall" | segurança
unit test | "unit test", "teste de unidade" | qualidade
integration test | "integration test", "teste de integração" | qualidade
load test | "load test", "teste de carga" | qualidade
regression | "regression", "regressão" | qualidade
upgrade | "upgrade", "atualizar" | ciclo
downgrade | "downgrade" | ciclo
migration | "migration", "migração" | ciclo
deprecation | "deprecation", "deprecado" | ciclo
